id,origin_x,origin_y,dest_x,dest_y
32,30.50588329524881,9.992824684127266,9.689962572847513,9.263669830081277
33,31.66311110603914,14.856411254507185,28.646503940302154,19.02442865510549
34,13.78973118976916,19.85308843779726,9.265180735593333,27.851293567941216
35,14.23007485990163,29.57317640859673,31.54796825274064,32.96707825494564
36,15.791802908162563,5.421952013742742,20.57165272907483,25.841775944589713
37,10.568795797286846,15.078284969934185,25.950351064500275,6.752125536040902
38,34.03775551318277,19.415961272290893,16.19381510332103,4.192249153358725
39,29.347062577364273,22.042591994235366,32.656145125313536,11.308782821274564
40,14.57224572570452,29.290183317055142,20.093154568842465,6.211592554930928
41,30.73260721099633,2.1315431226704042,1.324565703664673,23.490088349645152
42,28.79270242484543,3.6952708873888396,14.3818457300771,15.432179622615868
43,16.1167776572595,29.87233063631504,6.678632037125835,5.546022824896778
44,39.389300039271035,1.3429111439336772,2.7234821231481634,16.04829827030224
45,22.03597312327453,26.342379588850797,5.054090580979872,22.51121252069894
46,10.922984677127335,4.235757725637264,0.4408676179905002,23.33556538605088
47,6.3711337730137965,12.619552624343482,25.516804211263914,34.276869189806796
48,1.11873880589335,9.45050939046639,5.4559028920552235,18.345950198860166
49,4.2978671288077175,10.418288581688579,38.9898148874259,27.961223048880417
50,18.989246365264748,2.1007653833975404,36.66933410635543,13.536786346146183
51,19.73837022637289,37.49477611143539,38.64605696219964,19.762060329309627
52,18.814162046633243,10.247863618981887,27.823864961476318,24.117131665515537
53,32.66805709594472,17.873745091354714,33.825417225969346,0.3872460766578645
54,32.22433717545665,38.16586605596929,23.496584244459186,38.20536380971562
55,32.22923547205809,16.60033182748629,3.282619511977065,38.64352942030286
56,3.5114612908275222,25.094056755280373,29.392371403247157,21.153417518514274
57,1.7856781617246364,29.625343157615553,11.084025472147111,4.345637585646443
58,24.36393883870608,29.8423584931659,33.851954333447274,5.765880434965995
59,0.4438653371323109,24.36057515454972,23.642214717812642,10.699738111263102
60,26.23155409946409,26.633874762655445,37.1975426301395,3.003222682112642
61,16.668929041057297,23.261829048574,1.9184009299014748,16.649294342127714
62,6.773179452727329,39.02805545732583,14.060751687581629,28.337251693040574
63,12.86913716868927,24.298881499898346,24.649881902470142,24.421597993048074
64,25.111739968745873,17.93735399106002,16.588507449984217,12.837864049930275
65,20.933872000755628,29.51999662452475,36.72795670557167,12.246406659972884
66,21.47353962245773,10.462137180927584,36.112739730606805,37.68489339000197
67,24.144410109977194,36.29765380737714,27.183459154989887,13.839784673927513
68,2.4398443957843883,36.560580111117844,8.926598262113664,8.604405654225214
69,37.78420406767325,2.1884113681231945,20.50218385140641,32.491982796599714
70,34.56461825470173,8.014166017222644,29.500396084431557,28.91425925810437
71,18.30569169721415,35.478719506108284,17.43655442159585,14.746744368230534
72,7.517767865005115,28.39862887841921,36.267484369817815,32.74597446917538
73,27.135448626110566,2.3449357801463533,23.197095684187623,25.401522225184564
74,1.508306580130866,13.830352924313381,20.64228850713878,14.075993696665867
75,24.157742341031557,32.0683438951441,13.894768126669412,37.69795772314663
76,8.567320323039343,7.6559457611806945,4.7697973255735695,39.42741657434097
77,17.534751250593857,28.534479505691046,15.382205676102316,37.346340607563576
78,34.8822947755025,12.729353117632566,30.290248199467154,33.36129543698382
79,7.241813776272887,38.40505663062559,9.807219775189232,15.341236295325043
80,5.918927756279109,36.62999756836162,26.427496480093357,1.3569948723056424
81,21.81729026513432,32.60156313919305,22.116602842114816,23.268458048813084
82,2.78256615638806,39.512041198605615,12.522715317823806,30.819062327616425
83,7.490242610828507,0.5208560824325548,32.24222165719748,20.686183704527693
84,17.542332040595262,9.496117327159888,28.392288462845983,16.21335656586158
85,31.262209748742062,16.694588446199106,24.65033983435221,12.562436965621867
86,31.677891433678024,26.072474938909316,37.77791886175433,1.6376581016719916
87,11.080987496576066,20.25678425497466,3.966544415166273,37.15014705049468
88,25.920978612498523,8.305716337803183,31.019013054459766,17.72480884951224
89,37.96227216600212,5.659325553673159,13.47203765308449,4.283780132347444
90,30.689567365196407,26.47543254056805,8.495756269995773,8.22330918090058
91,34.335234013258486,3.6218803849507197,27.07308643706077,34.35487145007677
92,6.159123540535511,29.19617656902767,34.64873771634508,38.257345984207554
93,3.223045829811182,22.45495169093691,22.789282491924702,4.508020001937705
94,25.698496446783224,36.68188470445494,20.286999977700894,28.50952836312459
95,14.875499323913443,13.548249661760952,3.4033884316428367,28.803199797582252
96,5.557910279195838,25.16627251714934,20.856129619580212,17.200746641041942
97,35.551762115818605,32.40323936124216,27.929328681323174,30.930533505546716
98,34.04401128677928,12.433051638767571,34.732604887595244,25.309219311457678
99,19.96631463959332,35.503884727566785,37.02854942185769,22.709164269761963
100,2.3053804129850777,27.212843313260695,21.19554741255053,25.3586396538375
101,11.915409730105447,17.386046535089505,7.245850010930516,29.766070228830568
102,19.80510630462513,28.326283633270677,33.608810691493865,13.022675887804356
103,2.743113267832673,19.74294931102738,16.974173929101944,21.26279492958409
104,31.025876467877605,30.12265403375508,14.693969449305103,24.4046879813601
105,19.65497643138295,12.524783904929727,31.140871407249247,30.653434351139325
106,30.7408217025564,36.294457069519986,11.517270069509564,8.111420762750475
107,10.851809083962301,22.48190955210116,16.063176512429628,37.90740829843419
108,37.75693539698217,13.803780261465494,22.973531325173873,35.88525138721103
109,13.053802443193604,36.21027321072148,39.47590200325378,2.0778790582355136
110,22.646461252900075,10.811874654669843,31.738135483264344,10.75064868901168
111,4.085175726600267,6.893711357847689,32.91259289031028,32.31476234556026
112,17.029875580937173,24.540313264070434,39.239110444825485,17.878280266467314
113,24.25138966104212,15.445623787105786,9.08411445212606,18.266311596500596
114,20.59638039513847,7.9262856623241165,14.391534486737374,24.68697970276162
115,16.997336849757172,29.426762407440407,34.37758863571598,35.98036662041103
116,17.345339232856155,36.03713640945911,0.913268866309852,9.619111021928367
117,9.995724168774514,6.722815843032393,5.762469846027468,27.631090041717055
118,14.705008232516334,16.515094894336862,1.8148914722312592,25.85329625277854
119,39.69055236065704,34.700103949603516,13.33308393665092,36.70133509521185
120,13.298036635789654,16.936736739834323,16.625835369914288,24.004522548136563
121,14.548259086017294,3.1451715717016793,21.159216014309578,27.725479260398078
122,6.57660386483129,5.42593594357195,10.542040853767286,35.184393924607285
123,36.25408742145009,37.59990536061017,22.670562382729326,11.310132289504466
124,14.381160950723782,26.982500291221722,30.288694424416633,6.300222770040605
125,37.09782825100259,13.10750138393335,5.522514090537331,0.9320920128152255
126,34.61447894178784,1.1746614908955755,4.983755047071953,17.16603325991791
127,4.1549034293535305,24.824995769578564,32.43730906075138,35.5126507688047
128,1.9061037094792832,35.993775986749,8.640269344285882,12.76247402822041
129,13.398752431142956,37.87717405764294,8.205494731855783,22.828389832828265
130,18.374759226064214,25.79923383883404,38.65260594700243,34.46547393043194
131,33.45123941693008,35.51917417070811,4.553446168665011,33.21777350229037
132,29.807746313325943,12.388055441662493,2.335624460578931,37.75544475099259
133,13.181763272338,4.729762502404143,3.8607875249098234,36.63688829484535
134,4.953286496164235,10.370196113455762,28.697003133622154,28.741903740543084
135,20.997116977419783,39.10441677696467,7.224438275706426,4.099786197463644
136,0.7482824824370882,17.815252912730248,3.385612340514317,26.927045985868823
137,28.517652923506915,8.52341336565893,9.54139592622676,36.267991790079876
138,38.72383017398536,30.358990998376864,22.347702431020217,6.843995744059167
139,19.974259229562154,27.46766366737927,19.783377282205457,37.60369692994266
140,34.43678551661706,6.940011627932345,0.4599096867721275,7.961434651622118
141,13.584633423003634,24.306867878554,35.3116631814876,15.659280619159368
142,11.699836490680974,10.789683506599946,6.197103685374153,32.40829791856313
143,2.321884442951523,16.379046310035683,22.553267081591542,30.09397431454871
144,29.01209423598883,36.776108856990795,10.73861900282873,19.45235634934646
145,16.389387023600122,24.24308938460898,4.568358126677865,23.021216705383136
146,8.533354586601858,31.06653267422361,35.74811930178645,29.926920436268976
147,10.21939597859565,28.30037561492844,2.744803801782277,35.65929016955699
148,19.106169537187107,7.451721541339701,17.75740979603381,22.301183909704164
149,32.19004538928105,21.901319892770882,6.777644586233595,27.209283766707088
150,6.282481036868983,19.03403704072968,13.08932883952636,4.408231901628116
151,37.323597679392385,20.90133375746219,13.267191257140105,24.155030934187774
152,21.321597977467835,15.39407758984421,35.30852373702785,29.134869744816967
153,12.569700845632623,18.246898125424075,39.673840761668124,32.95141449172492
154,28.042325386045107,24.683313888526953,21.407570150058827,9.665002094627521
155,9.672697473000323,38.04587644020562,30.90302875568583,23.94574560328712
156,5.365723082690591,24.547860277338746,8.224173012267743,39.402918917795546
157,36.74836555375322,4.714768679814386,29.152559087431595,22.2136720007399
158,26.35403922377939,4.642675363226804,16.492394462845912,21.166759367270544
159,19.46261532881946,3.043645843560052,31.161204807251096,32.34800032431329
160,3.886458311501425,13.710115154868827,15.873403455486075,37.265991505572416
161,16.54921897493464,38.33693083296322,0.32716286855046905,23.705299587344353
162,24.446958597790832,32.361126382309955,30.993546246061303,26.856802654812853
163,30.605500891666086,22.75881440861587,39.49010788262137,8.241910819315715
164,26.62768738061978,6.417044672332176,0.50578510662873,3.33509156432516
165,7.869780999763158,12.052055751428764,25.86383083581562,18.13052981121059
166,33.285595534322304,11.475541799414437,2.77274845975683,9.84028131847739
167,5.402154568631515,17.985138235576237,36.610576425973164,0.2578014978619836
168,3.582422792165328,7.8843153445371685,20.157810835111604,22.653675083249734
169,7.417180569541495,15.260855265978671,24.7624596542325,7.780170393142027
170,34.520054199087525,2.21549756418285,17.27242997163735,9.0875168790654
171,14.58042522097682,29.640261831220286,19.985867550893268,8.472985431672427
172,16.86097496062233,34.90268854144225,20.734907157664505,30.807904774107918
173,0.6568223332011391,12.750159995579532,23.80904398818521,25.973918551993133
174,14.537154175754717,26.05426791535313,37.93096093101646,1.1441407243007962
175,24.300699416663864,18.88091021988493,13.389316188351753,34.534989029074474
176,17.296125076345042,33.12548349997133,26.651078630603088,23.743010234355367
177,6.868210354669767,14.742678855891027,28.317718884748544,0.932301017036774
178,37.445889691918794,3.726468593759036,5.563707356153501,15.864650827394769
179,26.70013264732296,24.10808632922158,18.68092148869065,37.210606787461494
180,16.00410091224677,23.51646185693149,21.547301758582613,14.821893962043886
181,33.501139942211914,5.562654761043269,5.741000043314627,28.072213711523446
182,6.089949155530653,6.578312279988884,0.2895318106126832,22.732703887127247
183,19.21537521033173,23.51023420736982,18.69862706536438,15.663210947613763
184,0.6958542124833644,37.4096905911842,0.9175768305444532,5.304826886589295
185,4.198324937645031,33.40895981769333,33.116373697042164,23.243828920784267
186,28.833421845183434,1.5557990340448835,16.73968710613113,2.7210284354621894
187,14.856617048909962,34.42044186697779,2.1556896533774683,25.123463058011048
188,34.29913633397891,22.832464700804493,35.26934107148145,33.08419391851257
189,33.95263396087629,15.993249569444504,2.0442312435373178,9.45324087226644
190,7.641608957612477,12.894471312174376,30.07729906569312,7.470141234297678
191,11.29185701759215,15.325823478674238,35.00262346556213,18.333542024198785
192,30.72075496592158,28.617643620225884,14.362195955123122,4.59754250356275
193,28.621100136120663,5.757591607368311,7.094989615689342,34.17693959843481
194,34.05032307064955,9.661996910331261,18.01322154310452,16.1812526330424
195,30.881298812978848,28.444843598146967,34.356765269404,14.004498163160871
196,23.95766696859333,3.1027456183586133,22.215720588942514,27.791178686032644
197,25.104832845421484,1.1402663983855255,29.059227315800506,13.493752654723803
198,2.362688489467243,11.464442182776944,21.734990224420947,11.528697890059298
199,21.771461289472292,7.728480892475602,34.6395306851302,35.63735483287849
200,26.81133478314834,38.820481565929335,28.642468748314162,26.272174068997717
201,4.39762816341864,14.689210835263733,17.96329679151428,25.91419756831021
202,35.07336885289778,23.10407850606311,20.376072455710922,33.687375994898126
203,10.76731001173455,28.642500339252393,26.150083884155734,5.070678173339552
204,25.803294074111903,39.5423147672279,14.497337036509062,8.098159176979712
205,23.215267628804284,14.756290279430695,9.57722358866585,14.505231090150913
206,29.823855810933974,20.843291320245637,10.391421262006737,17.076217043232788
207,25.240685531701743,36.09805406322674,33.72851982101327,22.82893578614418
208,17.744647885737354,36.78897720559581,17.892269315636646,6.473053569693069
209,23.296907551177288,5.579632124184023,2.841469738781137,37.237336550024615
210,3.3336203606055657,15.827395145864196,33.10231737551812,26.56054718036055
211,1.2895165827156019,37.08834014371054,23.095818874159608,3.7667930605630016
212,28.131847838148012,26.701163999947227,26.460248207334878,4.234063663221037
213,30.182305377915327,23.08866070063881,23.417323451315482,17.661562076678194
214,22.265430465338873,11.375653531770793,22.957921016546216,7.881201736714002
215,16.619292373714174,8.763927725427418,5.9724644107162845,11.542527613211215
216,18.313450566891255,17.710978137309883,20.436924279545142,33.64299414130769
217,39.69588603408625,16.10595422125816,22.340029443354243,32.391684972455195
218,39.03974338137458,31.9401617622257,24.616799784409892,32.817717327037755
219,5.02906691487579,34.18660826729746,18.1689123958124,18.012592241515478
220,8.730019200593471,10.521798032610047,38.74116945052237,35.54540745424431
221,37.114009771190005,5.159093875524851,10.8387512537179,21.603123342453785
222,29.05306208978241,31.473486559916044,10.917135696590934,39.10504953727409
223,28.846297737180073,39.30471927126275,10.532568871710744,35.02007114693235
224,33.86166118044595,10.816054372110417,3.186848754497312,0.99083124393048
225,27.91380637482176,21.375995877258717,19.173961716127515,24.72454933047831
226,7.588411547656072,14.691101271554938,9.058574891032707,0.1900388491097038
227,28.349630992823812,15.488042454438354,11.111868603242383,32.8810157803923
228,11.218483451586176,22.384395034598228,20.628071510110637,38.36687720605335
229,35.96739042818947,30.164353522058946,37.185443277923525,12.91271987775258
230,6.148095827759507,2.405642388065435,11.873139117983825,36.682149029196346
231,30.67679322908846,25.260594453221707,3.904537325600641,4.70135078158486
232,9.810394225515603,32.536502610692125,3.570938765147329,0.6755955774189892
233,37.32941021450642,16.282569624756565,21.33409589859364,23.522990461141895
234,28.13508865556088,21.750891270517084,29.808191857888495,34.78531171617924
235,18.114976818476066,10.631005370322246,20.36983790199776,32.01590992836701
236,28.85790385618105,13.155958200497253,15.153835892544988,29.891227022961232
237,32.53313765202618,37.53290918818865,22.861108955515487,18.621385304692502
238,18.657982770780578,3.3192468638134454,37.9934241151824,4.369513831249364
239,7.433077055196212,38.94637494955053,29.73723584315309,24.962032265370226
240,33.67346926959682,37.97290880376666,8.011480874017739,27.270813243426357
241,24.306071520034468,9.950981648440754,15.45474397344637,13.21211428214594
242,23.2791990534156,2.9563994934034232,26.026216277306,34.261160728830454
243,23.51546983771992,30.423551628501293,36.148514821987646,24.349405040931355
244,10.750411649881592,6.375125378832983,35.13086019464552,27.498979842618898
245,19.527893962796078,11.427794683625498,20.34798965798542,30.67233363062109
246,33.621505825434205,29.494671118799197,16.050948288547854,6.790620569133949
247,33.72013378470684,27.630844717985795,5.294598815362896,13.980340459524498
248,2.4961165309339792,21.13448612585018,14.990439602564667,13.869873800392636
249,32.61776676587496,2.6028977113990335,22.1457042542372,36.11877182763642
250,32.001783409911205,31.35728417730527,24.520426852453973,8.986790307862304
251,29.972624040230418,38.105132183576316,26.678397904889678,27.09540486819588
252,18.91331682353889,28.513620507531257,17.936963838450026,15.087557451743008
253,39.85132546730193,7.9206567361114075,37.903730608077495,10.262840268082657
254,34.67405839291675,29.830119576427855,6.119483626205209,10.862154816519327
255,13.981599807709085,27.1693359850995,35.256956548303,37.69164550374698
256,21.25326782259194,3.1702767046048184,24.65833199621059,35.1736001181986
257,8.779601516504117,17.802629288383084,17.67781637357657,11.290329577968887
258,18.313908064675413,5.1810213292401635,11.64657079890124,23.226607511545556
259,33.46023082341873,19.40904054931535,18.459337061558657,22.50605308981999
260,1.251702951269027,23.028246061088762,25.025731447412625,1.6863590174770682
261,1.7120062305579231,16.244791874336656,28.425300041133887,25.636180344312958
262,0.8122285489336989,9.485468539703914,6.511299774855999,27.66959000916311
263,16.181084263249573,30.302858985814307,16.419072893012327,23.020941129546227
264,38.04688154215733,16.84990841195677,14.535441329551713,26.886135716729836
265,14.396054999204111,14.842511301073593,23.401925683517774,11.436686911626346
266,27.34199754804547,28.607773657543255,1.3076615155238647,33.70540198050291
267,33.19115886403157,4.664725670406364,4.4959601199566475,21.408776350081837
268,12.902120049699015,3.8414983350160603,12.482702803811865,38.65307501720718
269,18.134778464394493,19.337515352494048,21.898341012233598,21.593424118926045
270,24.987597083976542,33.08540482054429,0.9004909504378433,3.9324218411329728
271,29.666866305524756,32.15144422526241,30.48658132929656,22.813563383735286
272,32.85748381441017,30.08177405947241,34.30927769347541,8.824557309185929
273,37.63856764161989,23.65937352517563,0.511576873830083,35.61816865165944
274,35.532229266211516,20.73531749742842,27.644041147072397,32.79720677623982
275,31.286633906892153,0.9668148602473514,37.94897228380946,23.390852999525652
276,37.54965172292794,21.9905788155245,5.000779035706438,30.453033524670747
277,7.135918463248067,18.039658551942118,21.489406645764447,38.93131692078008
278,3.2796584763652623,16.13068121064678,13.92954587866483,16.16500487471516
279,15.937246556309868,25.073149862012965,37.08739806435438,32.99790564737414
280,3.683578098657696,6.738063924730166,15.837021418487863,37.96754813930147
281,5.9690961595319365,2.6553043698572134,37.21400112296307,15.835232770476399
282,15.24232332624683,17.211828352491246,1.4777570830033182,36.80726895050679
283,15.72570271404126,7.005209111414516,20.189373675066125,13.136924834458553
284,4.129601097889264,12.038916827021346,38.72817708912321,37.358372712686815
285,17.057752321517654,5.1868321156011294,29.98122868405482,24.78370983343401
286,3.1375259873781713,31.731824238573278,25.4627321924483,26.75868576556368
287,6.100765800787515,21.922641691367133,32.79006395921757,12.98499161190294
288,17.711742690876434,27.049009368365837,33.17040745018448,33.488031742013064
289,2.877893754979528,25.73476803873645,8.95760461540226,33.945324556408636
290,39.546088633914614,28.046158339565704,10.420664868327256,29.55313717679242
291,23.463635140956164,4.423761118648354,7.473384997180049,22.139868080770075
292,9.330239337833078,26.961713006468226,1.0922658157108,17.408909766884932
293,32.42458038410287,16.69833964893104,11.00197959045331,3.302936234873388
294,31.005449047773478,37.70766058098279,9.645187672253888,9.779107118330872
295,14.069074515468834,19.350320985961517,34.77448520440896,31.994559746676018
296,13.211677021191667,26.4589791789027,26.522987304190796,2.3222019922101698
297,19.132297256698525,1.750647754809631,19.339226105782004,10.363398492125555
298,7.879606298758379,31.86311631922489,18.767431679179232,20.092671684800997
299,39.28454846017017,3.3504211369575296,29.890994700887234,35.43300483556975
300,38.89259963769916,31.341999460090676,22.728370814979925,38.0881387824302
301,21.624942625397388,24.589144710323612,7.185981734558871,20.140841956184648
302,27.907676644252557,25.677812224209394,21.754949138384646,18.561465042734575
303,8.269898252763095,35.15280658959796,24.00833246627866,0.9538510579452808
304,4.7745409848989295,19.358253870013883,2.6078527706544383,2.355212528015339
305,9.540348226549126,23.019458396916146,2.6155315081539277,3.5955209056115587
306,30.621243318005362,11.182248478039726,11.597168252275631,26.860736198911106
307,16.90290377418814,26.38711325199383,36.14625448143849,22.19128600935344
308,4.781818997352239,14.549786727706703,34.15845615431225,25.492345088183647
309,37.57350523304326,38.01994991780031,27.61859619971107,16.80341919919398
310,25.255066562201677,5.281731240731934,30.781027221474403,25.64168722273475
311,18.287740539584252,9.028881602398087,25.727016742278646,11.498523813824143
312,28.54486007394951,24.41840552659631,27.1691796618065,14.888279668311897
313,28.08692083177237,34.534323001797816,14.567984757118762,30.57736780932525
314,26.727677122273693,33.08169564033151,3.959487099532575,8.164532259331306
315,25.783112650590354,10.452898027278287,37.00384878097176,25.411635040799055
316,19.345827988849464,0.6901914616031379,30.31734871023079,34.08866935819248
317,7.658276829237117,19.78333284924101,13.744609206382677,38.91333605218527
318,28.696202853107085,39.067673115245725,0.8024999262936672,39.64144376380686
319,6.5353409841870205,13.477698871391503,19.92846776077587,13.930586317840408
320,7.278581409061281,12.226902159662664,7.561794148589321,9.78490682679139
321,26.734998577765673,35.44445339025021,8.233604373757844,32.475120385037755
322,31.551213732037674,21.884804512367424,30.32217314909981,6.601976858022853
323,2.4066629414321197,0.6729090288949535,14.464410662486024,6.72023636872219
324,12.447341512183925,0.4423673005599782,22.34339278487562,32.17269210177553
325,11.401355751149046,9.934834412430483,38.15786256763317,17.315174831160185
326,25.77474814637882,27.725382124821238,33.01764435144203,11.432604341633287
327,34.13560206446804,12.751539205086054,16.2599313764833,14.272005822945435
328,30.46884096952455,33.444148297726095,7.85804595980518,33.187344573163124
329,14.082591768295885,32.99888494435401,17.544160972381253,14.735188204122199
330,33.00736418795148,17.07576797487972,29.147411738159054,35.62385949586909
331,15.572867581992732,31.34092751059078,32.549956456075364,13.30262993624105
332,29.222261045112223,8.471333859196118,20.51536629114014,13.771679749613398
333,18.736204584895397,1.8816329393275533,24.79394206470915,18.69473851524538
334,23.031880256311577,29.08994160706801,29.37159763202248,19.62077556114459
335,37.46879227456242,7.543307429471676,36.956262857049815,17.037685826757038
336,9.151264595935565,35.52079292547815,13.806617443729225,25.33650127416263
337,33.08422284286928,23.596446179808417,34.6600406690395,38.02816621820021
338,37.616289693097116,33.20233284788806,23.707049214312583,14.139301705786245
339,37.412523787164886,10.162199010012605,12.951922875077383,31.961917827268337
340,33.79839774741154,18.333627152869852,35.50642532517075,39.4346454504763
341,22.573267576348826,28.215919396923564,34.608289984482056,37.327722370250186
342,31.692657108601818,27.203135307620936,31.840477728612676,38.89364529715008
343,15.239444154040793,8.390684935949547,29.451881112008984,6.682155433931528
344,4.123922224155927,8.425447168253484,30.679679416654228,11.510296464647462
345,25.057329196930652,13.732006926868118,36.59284341989863,30.157317668692198
346,10.118509681278924,35.29417646841651,5.357381029239248,22.866885365332855
347,18.06167698947429,39.09773365998766,39.18048844459011,5.243854012258163
348,31.91932056991613,15.264559854002162,32.67324736676636,23.968964224980716
349,39.5929779414853,24.58997745551185,39.902330316397276,12.258572526274222
350,26.537357195591532,8.582191590211872,10.935005054271095,3.792640222398159
351,30.561149391289657,30.094501726541306,10.826861225058018,18.45329794540328
352,25.65856627951035,28.579603133636695,38.947912121426995,9.191522154402119
353,32.11417055884547,18.681168905816058,32.71095052708402,39.241592666085666
354,8.993116508650086,25.635098640479836,11.79354503220069,8.504276001042477
355,9.614691898760059,5.870361040844884,9.288749402533284,32.992768895808624
356,35.66695919891078,18.49442425289427,23.838462140829062,27.39745170920719
357,25.007928516377252,9.743233274359964,10.976857873580474,2.3214400439467022
358,23.40592746475106,7.690056533654424,9.689205272015549,33.263766469778545
359,7.835481389804622,24.505501947596926,33.55811197705848,19.411428449707252
360,11.85737845895401,35.85875121211051,0.8569411763673573,36.186158902598876
361,37.13108532678386,10.820380096731485,3.7999999308345576,17.838902818702227
362,7.396552889765946,13.166782286815362,30.915204286962393,9.429602273424525
363,23.599174973468966,32.697664432393864,0.8729723235511611,14.309795159760391
364,11.032929273416244,30.896188419603874,25.969245552870913,7.844387242528075
365,0.12340614883954437,34.138100697681274,27.24843844034791,5.5953654576247605
366,35.719604307495395,11.695829233923256,1.6950174524515904,32.689189635301474
367,4.931239422107847,20.632671502769544,12.759618716024036,32.99752253921563
368,23.61124912289528,9.442222956313943,35.93806398039079,31.955482248802603
369,31.35489525680676,0.06767369425471514,3.3221721531162696,36.201921878746894
370,24.402229214812532,24.306162209471722,3.004352846791234,16.03211268389813
371,24.790097423954553,11.776372713191407,9.687252217466956,32.91448151580053
372,39.67763085483605,37.819743696035765,23.76055302324147,28.164945154329132
373,3.650155373952375,39.32067152588446,25.922270342503854,15.456290854508222
374,9.53004611486296,4.616222228331485,24.384549543089086,12.913312079852954
375,28.189655680044584,7.956568359959544,16.729776523955405,31.391791226963402
376,12.42021167670799,26.58662968532318,17.890767632200628,30.739651355822886
377,35.82244019216337,35.34367401202117,15.436452033874776,37.90720917049259
378,37.01634287055593,28.12296975678995,21.09369425244287,2.4823096884490283
379,31.663384932801115,26.126779023132972,9.668111335686056,33.31596702081835
380,11.059445516060872,30.986065585817276,35.10676240525045,15.187977668493495
381,34.45778551504907,13.911341686775028,3.449673875995183,10.245626530257693
382,32.954322205184056,9.205475446710576,21.16069337958975,9.40676158146193
383,3.4832865232147525,13.43066680843626,25.211148298004716,13.483002966356466
384,34.38165938273027,6.9676326552366605,20.67174340041459,20.44683052675321
385,30.225851152031122,3.4307794755674834,19.299224464885924,17.404894846969317
386,15.5191028982502,13.309896555531692,19.584626217339498,32.318555474114106
387,6.297603188786788,31.86386925283662,13.955823781281133,37.37388369546137
388,24.495750113740797,14.295528411033434,7.047356159597344,2.057844793673219
389,25.773479052018526,7.995023568867097,13.657930294125148,11.970742751475456
390,32.62353395452361,8.626365474573074,25.969708292829935,26.113084211390017
391,33.47924637436754,8.455178026695592,18.137382542609338,17.059883609459803
392,19.186825798040964,25.90168364977479,3.1318574486569792,12.385727264387906
393,31.830445183314836,6.9343654171644555,4.182391062112586,31.378672985345574
394,4.2303878207321235,34.866702156923836,15.549125758324974,14.896420261922088
395,1.8709857996240264,18.41985214136548,18.655222308564124,9.51841950487967
396,31.36534714662496,38.152159406538615,16.846966705599865,34.15630435274112
397,24.886995119396857,30.826706257864668,7.958808896024273,2.205295062965893
398,12.74852918273534,5.376086182048194,17.80740197429965,15.656504611858594
399,35.497261845380514,31.13210995292023,32.67888909392901,5.43106182093045
400,35.4204337911763,27.56786242437441,25.463532747219645,39.89775727876683
401,37.35988697633674,6.536717023800723,32.97708935102894,19.993126692789076
402,22.628152247412277,38.621996254975244,24.39069903383333,9.93957684318617
403,32.09878167589774,17.37612982004314,38.61048696270242,26.10261802619477
404,11.659816176902591,31.39234965926776,28.135298654954337,18.054404933702784
405,35.322807973704116,25.96857685884599,13.236536158546816,17.040537617551884
406,15.727355798135925,29.52397345438725,31.355889064280092,7.500941364891159
407,19.187687118298253,39.924862256446744,7.014265273964315,11.326908562308343
